============================= Input 1 =============================
 1  1  1  1 
 0  1  0  2 
 0  0  1  3 
 0  0  0  5 
============================= Input 2 =============================
 1  1  1  1 
 0  0  1  2 
 0  1  0  3 
 0  0  0  5 
============================= Solution(s) =========================
 1  0  0  0 
 2  -2  -1  1 
 3  -2  -3  2 
 5  -5  -5  4 

 1  0  0  0 
 1  1  -1  0 
 0  3  0  -1 
 0  5  0  -2 

 1  0  0  0 
 0  0  2  -1 
 1  -1  2  -1 
 0  0  5  -3 

 1  0  0  0 
 0  1  0  0 
 0  0  1  0 
 0  0  0  1 

